date,sales,day_of_week,month
2023-03-22,25.96,Wednesday,3
2023-03-23,25.1,Thursday,3
2023-03-24,29.54,Friday,3
2023-03-25,27.57,Saturday,3
2023-03-26,30.71,Sunday,3
2023-03-27,32.71,Monday,3
2023-03-28,34.37,Tuesday,3
2023-03-29,28.38,Wednesday,3
2023-03-30,23.21,Thursday,3
2023-03-31,27.41,Friday,3
2023-04-01,30.18,Saturday,4
2023-04-02,36.82,Sunday,4
2023-04-03,32.88,Monday,4
2023-04-04,31.41,Tuesday,4
2023-04-05,26.98,Wednesday,4
2023-04-06,21.17,Thursday,4
2023-04-07,27.53,Friday,4
2023-04-08,31.44,Saturday,4
2023-04-09,34.69,Sunday,4
2023-04-10,35.05,Monday,4
2023-04-11,28.91,Tuesday,4
2023-04-12,27.67,Wednesday,4
2023-04-13,25.31,Thursday,4
2023-04-14,25.0,Friday,4
2023-04-15,30.94,Saturday,4
2023-04-16,36.66,Sunday,4
2023-04-17,42.18,Monday,4
2023-04-18,34.45,Tuesday,4
2023-04-19,30.47,Wednesday,4
2023-04-20,26.88,Thursday,4
2023-04-21,22.42,Friday,4
2023-04-22,32.12,Saturday,4
2023-04-23,36.4,Sunday,4
2023-04-24,44.68,Monday,4
2023-04-25,34.12,Tuesday,4
2023-04-26,31.37,Wednesday,4
2023-04-27,27.77,Thursday,4
2023-04-28,25.44,Friday,4
2023-04-29,36.4,Saturday,4
2023-04-30,39.24,Sunday,4
2023-05-01,40.43,Monday,5
2023-05-02,32.74,Tuesday,5
2023-05-03,35.45,Wednesday,5
2023-05-04,24.44,Thursday,5
2023-05-05,31.48,Friday,5
2023-05-06,40.31,Saturday,5
2023-05-07,34.78,Sunday,5
2023-05-08,37.13,Monday,5
2023-05-09,36.53,Tuesday,5
2023-05-10,30.5,Wednesday,5
2023-05-11,24.76,Thursday,5
2023-05-12,30.69,Friday,5
2023-05-13,31.32,Saturday,5
2023-05-14,39.95,Sunday,5
2023-05-15,36.84,Monday,5
2023-05-16,41.65,Tuesday,5
2023-05-17,30.43,Wednesday,5
2023-05-18,29.21,Thursday,5
2023-05-19,33.7,Friday,5
2023-05-20,31.58,Saturday,5
2023-05-21,39.98,Sunday,5
2023-05-22,44.29,Monday,5
2023-05-23,32.95,Tuesday,5
2023-05-24,34.1,Wednesday,5
2023-05-25,31.73,Thursday,5
2023-05-26,34.37,Friday,5
2023-05-27,32.33,Saturday,5
2023-05-28,36.1,Sunday,5
2023-05-29,42.7,Monday,5
2023-05-30,39.43,Tuesday,5
2023-05-31,35.07,Wednesday,5
2023-06-01,32.76,Thursday,6
2023-06-02,30.75,Friday,6
2023-06-03,37.51,Saturday,6
2023-06-04,41.71,Sunday,6
2023-06-05,39.76,Monday,6
2023-06-06,44.91,Tuesday,6
2023-06-07,36.5,Wednesday,6
2023-06-08,28.91,Thursday,6
2023-06-09,35.53,Friday,6
2023-06-10,34.66,Saturday,6
2023-06-11,43.96,Sunday,6
2023-06-12,46.15,Monday,6
2023-06-13,37.62,Tuesday,6
2023-06-14,38.74,Wednesday,6
2023-06-15,34.5,Thursday,6
2023-06-16,36.8,Friday,6
2023-06-17,44.04,Saturday,6
2023-06-18,41.63,Sunday,6
2023-06-19,41.18,Monday,6
2023-06-20,38.18,Tuesday,6
2023-06-21,34.17,Wednesday,6
2023-06-22,33.8,Thursday,6
2023-06-23,36.13,Friday,6
2023-06-24,39.95,Saturday,6
2023-06-25,45.62,Sunday,6
2023-06-26,44.25,Monday,6
2023-06-27,45.98,Tuesday,6
2023-06-28,36.6,Wednesday,6
2023-06-29,42.96,Thursday,6
2023-06-30,37.75,Friday,6
2023-07-01,37.32,Saturday,7
2023-07-02,40.7,Sunday,7
2023-07-03,46.43,Monday,7
2023-07-04,41.72,Tuesday,7
2023-07-05,40.3,Wednesday,7
2023-07-06,36.98,Thursday,7
2023-07-07,36.42,Friday,7
2023-07-08,38.12,Saturday,7
2023-07-09,40.13,Sunday,7
2023-07-10,44.41,Monday,7
2023-07-11,45.73,Tuesday,7
2023-07-12,39.57,Wednesday,7
2023-07-13,32.6,Thursday,7
2023-07-14,37.93,Friday,7
2023-07-15,42.58,Saturday,7
2023-07-16,42.8,Sunday,7
2023-07-17,46.98,Monday,7
2023-07-18,44.1,Tuesday,7
2023-07-19,36.27,Wednesday,7
2023-07-20,38.18,Thursday,7
2023-07-21,39.86,Friday,7
2023-07-22,45.45,Saturday,7
2023-07-23,49.38,Sunday,7
2023-07-24,43.16,Monday,7
2023-07-25,41.88,Tuesday,7
2023-07-26,42.01,Wednesday,7
2023-07-27,39.41,Thursday,7
2023-07-28,40.49,Friday,7
2023-07-29,54.53,Saturday,7
2023-07-30,48.7,Sunday,7
2023-07-31,51.47,Monday,7
2023-08-01,48.33,Tuesday,8
2023-08-02,43.19,Wednesday,8
2023-08-03,37.7,Thursday,8
2023-08-04,41.99,Friday,8
2023-08-05,41.42,Saturday,8
2023-08-06,47.04,Sunday,8
2023-08-07,47.37,Monday,8
2023-08-08,46.48,Tuesday,8
2023-08-09,48.95,Wednesday,8
2023-08-10,33.81,Thursday,8
2023-08-11,42.55,Friday,8
2023-08-12,39.67,Saturday,8
2023-08-13,47.11,Sunday,8
2023-08-14,52.87,Monday,8
2023-08-15,47.2,Tuesday,8
2023-08-16,39.54,Wednesday,8
2023-08-17,38.03,Thursday,8
2023-08-18,43.29,Friday,8
2023-08-19,43.08,Saturday,8
2023-08-20,49.94,Sunday,8
2023-08-21,50.51,Monday,8
2023-08-22,45.82,Tuesday,8
2023-08-23,49.98,Wednesday,8
2023-08-24,42.85,Thursday,8
2023-08-25,35.95,Friday,8
2023-08-26,46.6,Saturday,8
2023-08-27,48.08,Sunday,8
2023-08-28,53.7,Monday,8
2023-08-29,46.17,Tuesday,8
2023-08-30,43.97,Wednesday,8
2023-08-31,43.23,Thursday,8
2023-09-01,45.39,Friday,9
2023-09-02,43.21,Saturday,9
2023-09-03,49.83,Sunday,9
2023-09-04,50.48,Monday,9
2023-09-05,47.35,Tuesday,9
2023-09-06,50.38,Wednesday,9
2023-09-07,43.7,Thursday,9
2023-09-08,39.78,Friday,9
2023-09-09,50.34,Saturday,9
2023-09-10,57.97,Sunday,9
2023-09-11,55.77,Monday,9
2023-09-12,45.52,Tuesday,9
2023-09-13,44.4,Wednesday,9
2023-09-14,47.06,Thursday,9
2023-09-15,42.21,Friday,9
2023-09-16,49.68,Saturday,9
2023-09-17,54.69,Sunday,9
2023-09-18,50.67,Monday,9
2023-09-19,50.67,Tuesday,9
2023-09-20,36.9,Wednesday,9
2023-09-21,40.95,Thursday,9
2023-09-22,44.34,Friday,9
2023-09-23,45.38,Saturday,9
2023-09-24,58.04,Sunday,9
2023-09-25,49.92,Monday,9
2023-09-26,50.3,Tuesday,9
2023-09-27,47.78,Wednesday,9
2023-09-28,49.12,Thursday,9
2023-09-29,41.56,Friday,9
2023-09-30,53.38,Saturday,9
2023-10-01,53.94,Sunday,10
2023-10-02,52.04,Monday,10
2023-10-03,53.78,Tuesday,10
2023-10-04,48.76,Wednesday,10
2023-10-05,43.76,Thursday,10
2023-10-06,46.85,Friday,10
2023-10-07,49.5,Saturday,10
2023-10-08,55.02,Sunday,10
2023-10-09,57.74,Monday,10
2023-10-10,57.92,Tuesday,10
2023-10-11,45.22,Wednesday,10
2023-10-12,52.73,Thursday,10
2023-10-13,41.55,Friday,10
2023-10-14,50.97,Saturday,10
2023-10-15,57.21,Sunday,10
2023-10-16,57.37,Monday,10
2023-10-17,52.06,Tuesday,10
2023-10-18,49.07,Wednesday,10
2023-10-19,45.62,Thursday,10
2023-10-20,46.41,Friday,10
2023-10-21,54.75,Saturday,10
2023-10-22,57.29,Sunday,10
2023-10-23,55.21,Monday,10
2023-10-24,57.4,Tuesday,10
2023-10-25,51.39,Wednesday,10
2023-10-26,50.31,Thursday,10
2023-10-27,50.84,Friday,10
2023-10-28,50.48,Saturday,10
2023-10-29,55.31,Sunday,10
2023-10-30,60.3,Monday,10
2023-10-31,57.3,Tuesday,10
2023-11-01,51.17,Wednesday,11
2023-11-02,48.99,Thursday,11
2023-11-03,53.55,Friday,11
2023-11-04,51.96,Saturday,11
2023-11-05,59.4,Sunday,11
2023-11-06,58.22,Monday,11
2023-11-07,55.58,Tuesday,11
2023-11-08,55.3,Wednesday,11
2023-11-09,51.89,Thursday,11
2023-11-10,52.93,Friday,11
2023-11-11,58.42,Saturday,11
2023-11-12,58.59,Sunday,11
2023-11-13,61.65,Monday,11
2023-11-14,56.07,Tuesday,11
2023-11-15,53.75,Wednesday,11
2023-11-16,49.79,Thursday,11
2023-11-17,51.55,Friday,11
2023-11-18,57.06,Saturday,11
2023-11-19,56.84,Sunday,11
2023-11-20,66.65,Monday,11
2023-11-21,54.76,Tuesday,11
2023-11-22,49.9,Wednesday,11
2023-11-23,54.42,Thursday,11
2023-11-24,54.4,Friday,11
2023-11-25,57.92,Saturday,11
2023-11-26,61.95,Sunday,11
2023-11-27,61.1,Monday,11
2023-11-28,55.85,Tuesday,11
2023-11-29,54.54,Wednesday,11
2023-11-30,49.69,Thursday,11
2023-12-01,55.72,Friday,12
2023-12-02,56.37,Saturday,12
2023-12-03,58.36,Sunday,12
2023-12-04,60.94,Monday,12
2023-12-05,60.55,Tuesday,12
2023-12-06,53.39,Wednesday,12
2023-12-07,50.02,Thursday,12
2023-12-08,54.29,Friday,12
2023-12-09,58.32,Saturday,12
2023-12-10,60.08,Sunday,12
2023-12-11,61.26,Monday,12
2023-12-12,60.78,Tuesday,12
2023-12-13,51.51,Wednesday,12
2023-12-14,49.03,Thursday,12
2023-12-15,52.18,Friday,12
2023-12-16,57.71,Saturday,12
2023-12-17,63.3,Sunday,12
2023-12-18,67.87,Monday,12
2023-12-19,63.42,Tuesday,12
2023-12-20,56.14,Wednesday,12
2023-12-21,53.97,Thursday,12
2023-12-22,52.09,Friday,12
2023-12-23,59.07,Saturday,12
2023-12-24,62.27,Sunday,12
2023-12-25,65.18,Monday,12
2023-12-26,59.14,Tuesday,12
2023-12-27,58.95,Wednesday,12
2023-12-28,59.39,Thursday,12
2023-12-29,55.54,Friday,12
2023-12-30,61.1,Saturday,12
2023-12-31,65.98,Sunday,12
