date,sales,day_of_week,month,lag_1,lag_7,rolling_mean_7
2023-06-18,41.63,6,6,44.04,43.96,39.925714285714285
2023-06-19,41.18,0,6,41.63,46.15,39.215714285714284
2023-06-20,38.18,1,6,41.18,37.62,39.29571428571428
2023-06-21,34.17,2,6,38.18,38.74,38.642857142857146
2023-06-22,33.8,3,6,34.17,34.5,38.542857142857144
2023-06-23,36.13,4,6,33.8,36.8,38.44714285714286
2023-06-24,39.95,5,6,36.13,44.04,37.862857142857145
2023-06-25,45.62,6,6,39.95,41.63,38.43285714285714
2023-06-26,44.25,0,6,45.62,41.18,38.871428571428574
2023-06-27,45.98,1,6,44.25,38.18,39.98571428571428
2023-06-28,36.6,2,6,45.98,34.17,40.332857142857144
2023-06-29,42.96,3,6,36.6,33.8,41.64142857142857
2023-06-30,37.75,4,6,42.96,36.13,41.87285714285714
2023-07-01,37.32,5,7,37.75,39.95,41.49714285714286
2023-07-02,40.7,6,7,37.32,45.62,40.794285714285714
2023-07-03,46.43,0,7,40.7,44.25,41.105714285714285
2023-07-04,41.72,1,7,46.43,45.98,40.49714285714286
2023-07-05,40.3,2,7,41.72,36.6,41.02571428571429
2023-07-06,36.98,3,7,40.3,42.96,40.17142857142857
2023-07-07,36.42,4,7,36.98,37.75,39.98142857142857
2023-07-08,38.12,5,7,36.42,37.32,40.09571428571429
2023-07-09,40.13,6,7,38.12,40.7,40.01428571428572
2023-07-10,44.41,0,7,40.13,46.43,39.72571428571428
2023-07-11,45.73,1,7,44.41,41.72,40.29857142857143
2023-07-12,39.57,2,7,45.73,40.3,40.19428571428572
2023-07-13,32.6,3,7,39.57,36.98,39.568571428571424
2023-07-14,37.93,4,7,32.6,36.42,39.784285714285716
2023-07-15,42.58,5,7,37.93,38.12,40.42142857142857
2023-07-16,42.8,6,7,42.58,40.13,40.80285714285714
2023-07-17,46.98,0,7,42.8,44.41,41.17
2023-07-18,44.1,1,7,46.98,45.73,40.93714285714286
2023-07-19,36.27,2,7,44.1,39.57,40.465714285714284
2023-07-20,38.18,3,7,36.27,32.6,41.262857142857136
2023-07-21,39.86,4,7,38.18,37.93,41.53857142857142
2023-07-22,45.45,5,7,39.86,42.58,41.94857142857143
2023-07-23,49.38,6,7,45.45,42.8,42.888571428571424
2023-07-24,43.16,0,7,49.38,46.98,42.34285714285714
2023-07-25,41.88,1,7,43.16,44.1,42.02571428571429
2023-07-26,42.01,2,7,41.88,36.27,42.84571428571429
2023-07-27,39.41,3,7,42.01,38.18,43.02142857142858
2023-07-28,40.49,4,7,39.41,39.86,43.11142857142857
2023-07-29,54.53,5,7,40.49,45.45,44.40857142857143
2023-07-30,48.7,6,7,54.53,49.38,44.31142857142857
2023-07-31,51.47,0,7,48.7,43.16,45.49857142857143
2023-08-01,48.33,1,8,51.47,41.88,46.42
2023-08-02,43.19,2,8,48.33,42.01,46.58857142857143
2023-08-03,37.7,3,8,43.19,39.41,46.34428571428571
2023-08-04,41.99,4,8,37.7,40.49,46.558571428571426
2023-08-05,41.42,5,8,41.99,54.53,44.68571428571429
2023-08-06,47.04,6,8,41.42,48.7,44.44857142857143
2023-08-07,47.37,0,8,47.04,51.47,43.86285714285714
2023-08-08,46.48,1,8,47.37,48.33,43.598571428571425
2023-08-09,48.95,2,8,46.48,43.19,44.42142857142857
2023-08-10,33.81,3,8,48.95,37.7,43.86571428571428
2023-08-11,42.55,4,8,33.81,41.99,43.94571428571429
2023-08-12,39.67,5,8,42.55,41.42,43.69571428571429
2023-08-13,47.11,6,8,39.67,47.04,43.70571428571429
2023-08-14,52.87,0,8,47.11,47.37,44.49142857142857
2023-08-15,47.2,1,8,52.87,46.48,44.59428571428572
2023-08-16,39.54,2,8,47.2,48.95,43.25
2023-08-17,38.03,3,8,39.54,33.81,43.85285714285715
2023-08-18,43.29,4,8,38.03,42.55,43.958571428571425
2023-08-19,43.08,5,8,43.29,39.67,44.44571428571429
2023-08-20,49.94,6,8,43.08,47.11,44.85
2023-08-21,50.51,0,8,49.94,52.87,44.51285714285715
2023-08-22,45.82,1,8,50.51,47.2,44.315714285714286
2023-08-23,49.98,2,8,45.82,39.54,45.80714285714286
2023-08-24,42.85,3,8,49.98,38.03,46.49571428571428
2023-08-25,35.95,4,8,42.85,43.29,45.44714285714286
2023-08-26,46.6,5,8,35.95,43.08,45.949999999999996
2023-08-27,48.08,6,8,46.6,49.94,45.68428571428571
2023-08-28,53.7,0,8,48.08,50.51,46.14
2023-08-29,46.17,1,8,53.7,45.82,46.19
2023-08-30,43.97,2,8,46.17,49.98,45.33142857142858
2023-08-31,43.23,3,8,43.97,42.85,45.385714285714286
2023-09-01,45.39,4,9,43.23,35.95,46.73428571428572
2023-09-02,43.21,5,9,45.39,46.6,46.25
2023-09-03,49.83,6,9,43.21,48.08,46.5
2023-09-04,50.48,0,9,49.83,53.7,46.04
2023-09-05,47.35,1,9,50.48,46.17,46.20857142857143
2023-09-06,50.38,2,9,47.35,43.97,47.12428571428571
2023-09-07,43.7,3,9,50.38,43.23,47.191428571428574
2023-09-08,39.78,4,9,43.7,45.39,46.38999999999999
2023-09-09,50.34,5,9,39.78,43.21,47.40857142857143
2023-09-10,57.97,6,9,50.34,49.83,48.57142857142857
2023-09-11,55.77,0,9,57.97,50.48,49.32714285714286
2023-09-12,45.52,1,9,55.77,47.35,49.06571428571429
2023-09-13,44.4,2,9,45.52,50.38,48.21142857142858
2023-09-14,47.06,3,9,44.4,43.7,48.691428571428574
2023-09-15,42.21,4,9,47.06,39.78,49.03857142857144
2023-09-16,49.68,5,9,42.21,50.34,48.94428571428572
2023-09-17,54.69,6,9,49.68,57.97,48.47571428571429
2023-09-18,50.67,0,9,54.69,55.77,47.74714285714286
2023-09-19,50.67,1,9,50.67,45.52,48.48285714285714
2023-09-20,36.9,2,9,50.67,44.4,47.41142857142858
2023-09-21,40.95,3,9,36.9,47.06,46.53857142857144
2023-09-22,44.34,4,9,40.95,42.21,46.84285714285714
2023-09-23,45.38,5,9,44.34,49.68,46.228571428571435
2023-09-24,58.04,6,9,45.38,54.69,46.707142857142856
2023-09-25,49.92,0,9,58.04,50.67,46.6
2023-09-26,50.3,1,9,49.92,50.67,46.547142857142866
2023-09-27,47.78,2,9,50.3,36.9,48.10142857142857
2023-09-28,49.12,3,9,47.78,40.95,49.26857142857143
2023-09-29,41.56,4,9,49.12,44.34,48.871428571428574
2023-09-30,53.38,5,9,41.56,45.38,50.01428571428572
2023-10-01,53.94,6,10,53.38,58.04,49.42857142857143
2023-10-02,52.04,0,10,53.94,49.92,49.73142857142857
2023-10-03,53.78,1,10,52.04,50.3,50.22857142857142
2023-10-04,48.76,2,10,53.78,47.78,50.36857142857143
2023-10-05,43.76,3,10,48.76,49.12,49.60285714285715
2023-10-06,46.85,4,10,43.76,41.56,50.35857142857143
2023-10-07,49.5,5,10,46.85,53.38,49.80428571428571
2023-10-08,55.02,6,10,49.5,53.94,49.95857142857143
2023-10-09,57.74,0,10,55.02,52.04,50.77285714285714
2023-10-10,57.92,1,10,57.74,53.78,51.364285714285714
2023-10-11,45.22,2,10,57.92,48.76,50.85857142857144
2023-10-12,52.73,3,10,45.22,43.76,52.13999999999999
2023-10-13,41.55,4,10,52.73,46.85,51.38285714285714
2023-10-14,50.97,5,10,41.55,49.5,51.59285714285714
2023-10-15,57.21,6,10,50.97,55.02,51.90571428571429
2023-10-16,57.37,0,10,57.21,57.74,51.85285714285715
2023-10-17,52.06,1,10,57.37,57.92,51.01571428571429
2023-10-18,49.07,2,10,52.06,45.22,51.565714285714286
2023-10-19,45.62,3,10,49.07,52.73,50.550000000000004
2023-10-20,46.41,4,10,45.62,41.55,51.24428571428571
2023-10-21,54.75,5,10,46.41,50.97,51.784285714285716
2023-10-22,57.29,6,10,54.75,57.21,51.79571428571428
2023-10-23,55.21,0,10,57.29,57.37,51.48714285714285
2023-10-24,57.4,1,10,55.21,52.06,52.25
2023-10-25,51.39,2,10,57.4,49.07,52.58142857142857
2023-10-26,50.31,3,10,51.39,45.62,53.25142857142857
2023-10-27,50.84,4,10,50.31,46.41,53.88428571428572
2023-10-28,50.48,5,10,50.84,54.75,53.27428571428572
2023-10-29,55.31,6,10,50.48,57.29,52.99142857142857
2023-10-30,60.3,0,10,55.31,55.21,53.71857142857143
2023-10-31,57.3,1,10,60.3,57.4,53.70428571428571
2023-11-01,51.17,2,11,57.3,51.39,53.67285714285714
2023-11-02,48.99,3,11,51.17,50.31,53.48428571428571
2023-11-03,53.55,4,11,48.99,50.84,53.871428571428574
2023-11-04,51.96,5,11,53.55,50.48,54.082857142857144
2023-11-05,59.4,6,11,51.96,55.31,54.667142857142856
2023-11-06,58.22,0,11,59.4,60.3,54.37
2023-11-07,55.58,1,11,58.22,57.3,54.124285714285705
2023-11-08,55.3,2,11,55.58,51.17,54.714285714285715
2023-11-09,51.89,3,11,55.3,48.99,55.128571428571426
2023-11-10,52.93,4,11,51.89,53.55,55.04
2023-11-11,58.42,5,11,52.93,51.96,55.962857142857146
2023-11-12,58.59,6,11,58.42,59.4,55.84714285714285
2023-11-13,61.65,0,11,58.59,58.22,56.33714285714286
2023-11-14,56.07,1,11,61.65,55.58,56.40714285714286
2023-11-15,53.75,2,11,56.07,55.3,56.18571428571429
2023-11-16,49.79,3,11,53.75,51.89,55.88571428571429
2023-11-17,51.55,4,11,49.79,52.93,55.68857142857143
2023-11-18,57.06,5,11,51.55,58.42,55.49428571428571
2023-11-19,56.84,6,11,57.06,58.59,55.244285714285716
2023-11-20,66.65,0,11,56.84,61.65,55.95857142857143
2023-11-21,54.76,1,11,66.65,56.07,55.77142857142858
2023-11-22,49.9,2,11,54.76,53.75,55.221428571428575
2023-11-23,54.42,3,11,49.9,49.79,55.88285714285714
2023-11-24,54.4,4,11,54.42,51.55,56.290000000000006
2023-11-25,57.92,5,11,54.4,57.06,56.41285714285715
2023-11-26,61.95,6,11,57.92,56.84,57.142857142857146
2023-11-27,61.1,0,11,61.95,66.65,56.35000000000001
2023-11-28,55.85,1,11,61.1,54.76,56.505714285714284
2023-11-29,54.54,2,11,55.85,49.9,57.16857142857143
2023-11-30,49.69,3,11,54.54,54.42,56.49285714285714
2023-12-01,55.72,4,12,49.69,54.4,56.68142857142857
2023-12-02,56.37,5,12,55.72,57.92,56.459999999999994
2023-12-03,58.36,6,12,56.37,61.95,55.94714285714286
2023-12-04,60.94,0,12,58.36,61.1,55.92428571428571
2023-12-05,60.55,1,12,60.94,55.85,56.59571428571429
2023-12-06,53.39,2,12,60.55,54.54,56.43142857142857
2023-12-07,50.02,3,12,53.39,49.69,56.478571428571435
2023-12-08,54.29,4,12,50.02,55.72,56.27428571428571
2023-12-09,58.32,5,12,54.29,56.37,56.55285714285714
2023-12-10,60.08,6,12,58.32,58.36,56.798571428571435
2023-12-11,61.26,0,12,60.08,60.94,56.84428571428572
2023-12-12,60.78,1,12,61.26,60.55,56.87714285714286
2023-12-13,51.51,2,12,60.78,53.39,56.60857142857143
2023-12-14,49.03,3,12,51.51,50.02,56.46714285714286
2023-12-15,52.18,4,12,49.03,54.29,56.16571428571429
2023-12-16,57.71,5,12,52.18,58.32,56.07857142857143
2023-12-17,63.3,6,12,57.71,60.08,56.53857142857144
2023-12-18,67.87,0,12,63.3,61.26,57.48285714285714
2023-12-19,63.42,1,12,67.87,60.78,57.86
2023-12-20,56.14,2,12,63.42,51.51,58.52142857142858
2023-12-21,53.97,3,12,56.14,49.03,59.22714285714285
2023-12-22,52.09,4,12,53.97,52.18,59.214285714285715
2023-12-23,59.07,5,12,52.09,57.71,59.40857142857143
2023-12-24,62.27,6,12,59.07,63.3,59.26142857142857
2023-12-25,65.18,0,12,62.27,67.87,58.87714285714286
2023-12-26,59.14,1,12,65.18,63.42,58.26571428571429
2023-12-27,58.95,2,12,59.14,56.14,58.667142857142856
2023-12-28,59.39,3,12,58.95,53.97,59.441428571428574
2023-12-29,55.54,4,12,59.39,52.09,59.934285714285714
2023-12-30,61.1,5,12,55.54,59.07,60.22428571428571
2023-12-31,65.98,6,12,61.1,62.27,60.75428571428572
